JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
Graphic Designer,Female,18,5,College,Operations,2,508356,9938
Software Engineer,Male,21,5,College,Management,5,1301712,11128
Warehouse Associate,Female,19,4,PhD,Administration,5,1082496,9268
Software Engineer,Male,20,5,Masters,Sales,4,1296960,10154
Graphic Designer,Male,26,5,Masters,Engineering,5,1193568,9319
IT,Female,20,5,PhD,Operations,4,850680,10126
Graphic Designer,Female,20,5,College,Sales,4,811020,10541
Software Engineer,Male,18,4,PhD,Engineering,5,1170276,10240
Graphic Designer,Female,33,5,High School,Engineering,5,1355712,9836
Sales Associate,Female,35,5,College,Engineering,5,1278288,9941
Graphic Designer,Male,24,5,PhD,Engineering,5,1227132,10212
Driver,Female,18,5,College,Management,3,753108,10124
Financial Analyst,Female,19,5,College,Sales,3,1008084,8990
Warehouse Associate,Female,30,5,Masters,Administration,5,1034640,9583
Warehouse Associate,Female,35,5,PhD,Operations,4,1147008,9745
Marketing Associate,Female,27,5,PhD,Management,3,880284,10334
Financial Analyst,Female,23,5,PhD,Administration,5,1061064,10768
Warehouse Associate,Female,24,5,College,Administration,5,1194540,9949
Sales Associate,Male,21,5,High School,Engineering,5,1084632,9461
Data Scientist,Female,30,5,College,Engineering,5,1104804,9838
Warehouse Associate,Male,36,5,PhD,Engineering,5,1301352,9210
Financial Analyst,Male,24,5,PhD,Sales,3,999876,9329
Warehouse Associate,Male,24,5,PhD,Sales,3,1022460,9792
Driver,Female,35,5,College,Management,1,864456,9031
Software Engineer,Male,21,4,PhD,Engineering,5,1593876,9625
Graphic Designer,Female,26,5,College,Engineering,2,854184,10015
Software Engineer,Male,19,5,Masters,Administration,4,1203660,9618
Graphic Designer,Male,35,5,PhD,Management,3,1062792,9469
Warehouse Associate,Male,34,5,PhD,Engineering,4,1251252,10177
IT,Female,38,5,College,Administration,5,1348704,10504
Software Engineer,Male,20,5,Masters,Management,2,796308,10137
Sales Associate,Male,35,5,Masters,Management,5,1236084,10512
Marketing Associate,Female,26,5,PhD,Operations,4,963672,9233
Data Scientist,Female,22,5,High School,Engineering,3,894276,9972
Data Scientist,Female,45,5,PhD,Management,5,1359024,10139
Software Engineer,Male,27,5,PhD,Management,4,1152480,10050
Software Engineer,Male,21,5,High School,Management,4,1100088,9780
Software Engineer,Male,31,5,High School,Operations,3,1115136,9094
IT,Female,33,5,College,Management,4,1015656,9409
IT,Male,19,5,College,Administration,4,947832,9023
Data Scientist,Male,29,5,PhD,Administration,5,1156260,9784
Data Scientist,Male,32,5,PhD,Management,3,1045452,8703
Software Engineer,Male,31,5,PhD,Sales,2,1064688,8949
Warehouse Associate,Male,22,5,Masters,Engineering,2,698628,9868
Software Engineer,Male,25,5,Masters,Sales,5,1428288,11293
Software Engineer,Male,22,5,Masters,Management,3,978036,9729
Data Scientist,Female,21,5,PhD,Operations,3,847716,10033
Graphic Designer,Female,26,5,PhD,Sales,3,890004,10346
Marketing Associate,Male,21,5,College,Management,5,1042632,9424
IT,Female,22,5,High School,Sales,4,1225440,10215
Sales Associate,Male,18,4,Masters,Operations,5,1089360,9353
